Region,Month,Inflation,Year,timeDiscrete,Date,GDP_Nominal
Salvador (BA),1,0.69,2015,186,2015-01-01,472913.9
Belo Horizonte (MG),1,0.93,2015,186,2015-01-01,472913.9
Rio de Janeiro (RJ),1,1.58,2015,186,2015-01-01,472913.9
São Paulo (SP),1,1.47,2015,186,2015-01-01,472913.9
Porto Alegre (RS),1,1.19,2015,186,2015-01-01,472913.9
Brasil,1,1.24,2015,186,2015-01-01,472913.9
Recife (PE),2,1.55,2015,187,2015-02-01,460156.7
Salvador (BA),2,1.67,2015,187,2015-02-01,460156.7
Belo Horizonte (MG),2,1.1,2015,187,2015-02-01,460156.7
Rio de Janeiro (RJ),2,1.21,2015,187,2015-02-01,460156.7
São Paulo (SP),2,1.26,2015,187,2015-02-01,460156.7
Porto Alegre (RS),2,1.13,2015,187,2015-02-01,460156.7
Brasil,2,1.22,2015,187,2015-02-01,460156.7
Recife (PE),3,0.5,2015,188,2015-03-01,501752.2
Salvador (BA),3,0.79,2015,188,2015-03-01,501752.2
Belo Horizonte (MG),3,1.47,2015,188,2015-03-01,501752.2
Rio de Janeiro (RJ),3,1.28,2015,188,2015-03-01,501752.2
São Paulo (SP),3,1.27,2015,188,2015-03-01,501752.2
Porto Alegre (RS),3,1.69,2015,188,2015-03-01,501752.2
Brasil,3,1.32,2015,188,2015-03-01,501752.2
Recife (PE),4,0.74,2015,189,2015-04-01,486614.6
Salvador (BA),4,0.5,2015,189,2015-04-01,486614.6
Belo Horizonte (MG),4,0.67,2015,189,2015-04-01,486614.6
Rio de Janeiro (RJ),4,0.78,2015,189,2015-04-01,486614.6
São Paulo (SP),4,0.56,2015,189,2015-04-01,486614.6
Porto Alegre (RS),4,0.54,2015,189,2015-04-01,486614.6
Brasil,4,0.71,2015,189,2015-04-01,486614.6
Recife (PE),5,1.42,2015,190,2015-05-01,483239.7
Salvador (BA),5,0.76,2015,190,2015-05-01,483239.7
Belo Horizonte (MG),5,0.76,2015,190,2015-05-01,483239.7
Rio de Janeiro (RJ),5,0.32,2015,190,2015-05-01,483239.7
São Paulo (SP),5,0.73,2015,190,2015-05-01,483239.7
Porto Alegre (RS),5,0.98,2015,190,2015-05-01,483239.7
Brasil,5,0.74,2015,190,2015-05-01,483239.7
Recife (PE),6,1.08,2015,191,2015-06-01,486647.5
Salvador (BA),6,1.13,2015,191,2015-06-01,486647.5
Belo Horizonte (MG),6,0.85,2015,191,2015-06-01,486647.5
Rio de Janeiro (RJ),6,0.72,2015,191,2015-06-01,486647.5
São Paulo (SP),6,0.84,2015,191,2015-06-01,486647.5
Porto Alegre (RS),6,0.88,2015,191,2015-06-01,486647.5
Brasil,6,0.79,2015,191,2015-06-01,486647.5
Recife (PE),7,0.88,2015,192,2015-07-01,502275.2
Salvador (BA),7,0.46,2015,192,2015-07-01,502275.2
Belo Horizonte (MG),7,0.72,2015,192,2015-07-01,502275.2
Rio de Janeiro (RJ),7,0.56,2015,192,2015-07-01,502275.2
São Paulo (SP),7,0.82,2015,192,2015-07-01,502275.2
Porto Alegre (RS),7,0.95,2015,192,2015-07-01,502275.2
Brasil,7,0.62,2015,192,2015-07-01,502275.2
Recife (PE),8,0.39,2015,193,2015-08-01,492505.7
Salvador (BA),8,0.61,2015,193,2015-08-01,492505.7
Belo Horizonte (MG),8,0.06,2015,193,2015-08-01,492505.7
Rio de Janeiro (RJ),8,0.04,2015,193,2015-08-01,492505.7
São Paulo (SP),8,0.28,2015,193,2015-08-01,492505.7
Porto Alegre (RS),8,0.33,2015,193,2015-08-01,492505.7
Brasil,8,0.22,2015,193,2015-08-01,492505.7
Recife (PE),9,0.29,2015,194,2015-09-01,496004.7
Salvador (BA),9,0.37,2015,194,2015-09-01,496004.7
Belo Horizonte (MG),9,0.44,2015,194,2015-09-01,496004.7
Rio de Janeiro (RJ),9,0.55,2015,194,2015-09-01,496004.7
São Paulo (SP),9,0.76,2015,194,2015-09-01,496004.7
Porto Alegre (RS),9,0.54,2015,194,2015-09-01,496004.7
Brasil,9,0.54,2015,194,2015-09-01,496004.7
Recife (PE),10,0.82,2015,195,2015-10-01,518828.9
Salvador (BA),10,0.58,2015,195,2015-10-01,518828.9
Belo Horizonte (MG),10,0.57,2015,195,2015-10-01,518828.9
Rio de Janeiro (RJ),10,0.6,2015,195,2015-10-01,518828.9
São Paulo (SP),10,0.95,2015,195,2015-10-01,518828.9
Porto Alegre (RS),10,0.65,2015,195,2015-10-01,518828.9
Brasil,10,0.82,2015,195,2015-10-01,518828.9
Recife (PE),11,0.72,2015,196,2015-11-01,513819.8
Salvador (BA),11,1.05,2015,196,2015-11-01,513819.8
Belo Horizonte (MG),11,0.77,2015,196,2015-11-01,513819.8
Rio de Janeiro (RJ),11,1.2,2015,196,2015-11-01,513819.8
São Paulo (SP),11,0.82,2015,196,2015-11-01,513819.8
Porto Alegre (RS),11,0.95,2015,196,2015-11-01,513819.8
Brasil,11,1.01,2015,196,2015-11-01,513819.8
Recife (PE),12,0.87,2015,197,2015-12-01,521918.7
Salvador (BA),12,0.83,2015,197,2015-12-01,521918.7
Belo Horizonte (MG),12,0.52,2015,197,2015-12-01,521918.7
Rio de Janeiro (RJ),12,1.22,2015,197,2015-12-01,521918.7
São Paulo (SP),12,0.82,2015,197,2015-12-01,521918.7
Porto Alegre (RS),12,0.84,2015,197,2015-12-01,521918.7
Brasil,12,0.96,2015,197,2015-12-01,521918.7
Recife (PE),1,1.16,2016,198,2016-01-01,490284
Salvador (BA),1,1.43,2016,198,2016-01-01,490284
Belo Horizonte (MG),1,1.02,2016,198,2016-01-01,490284
Rio de Janeiro (RJ),1,1.66,2016,198,2016-01-01,490284
São Paulo (SP),1,1.06,2016,198,2016-01-01,490284
Porto Alegre (RS),1,1.58,2016,198,2016-01-01,490284
Brasil,1,1.27,2016,198,2016-01-01,490284
Recife (PE),2,1.19,2016,199,2016-02-01,491011.7
Salvador (BA),2,1.41,2016,199,2016-02-01,491011.7
Belo Horizonte (MG),2,0.99,2016,199,2016-02-01,491011.7
Rio de Janeiro (RJ),2,0.75,2016,199,2016-02-01,491011.7
São Paulo (SP),2,0.84,2016,199,2016-02-01,491011.7
Porto Alegre (RS),2,0.96,2016,199,2016-02-01,491011.7
Brasil,2,0.9,2016,199,2016-02-01,491011.7
Recife (PE),3,-0.07,2016,200,2016-03-01,516985.9
Salvador (BA),3,-0.22,2016,200,2016-03-01,516985.9
Belo Horizonte (MG),3,0.47,2016,200,2016-03-01,516985.9
Rio de Janeiro (RJ),3,0.22,2016,200,2016-03-01,516985.9
São Paulo (SP),3,0.52,2016,200,2016-03-01,516985.9
Porto Alegre (RS),3,0.53,2016,200,2016-03-01,516985.9
Brasil,3,0.43,2016,200,2016-03-01,516985.9
Recife (PE),4,0.65,2016,201,2016-04-01,508058.7
Salvador (BA),4,0.61,2016,201,2016-04-01,508058.7
Belo Horizonte (MG),4,0.73,2016,201,2016-04-01,508058.7
Rio de Janeiro (RJ),4,0.6,2016,201,2016-04-01,508058.7
São Paulo (SP),4,0.35,2016,201,2016-04-01,508058.7
Porto Alegre (RS),4,0.9,2016,201,2016-04-01,508058.7
Brasil,4,0.61,2016,201,2016-04-01,508058.7
Recife (PE),5,0.86,2016,202,2016-05-01,513267.5
Salvador (BA),5,0.87,2016,202,2016-05-01,513267.5
Belo Horizonte (MG),5,0.84,2016,202,2016-05-01,513267.5
Rio de Janeiro (RJ),5,0.57,2016,202,2016-05-01,513267.5
São Paulo (SP),5,0.96,2016,202,2016-05-01,513267.5
Porto Alegre (RS),5,0.94,2016,202,2016-05-01,513267.5
Brasil,5,0.78,2016,202,2016-05-01,513267.5
Recife (PE),6,0.48,2016,203,2016-06-01,536459.3
Salvador (BA),6,0.54,2016,203,2016-06-01,536459.3
Belo Horizonte (MG),6,0.8,2016,203,2016-06-01,536459.3
Rio de Janeiro (RJ),6,0.45,2016,203,2016-06-01,536459.3
São Paulo (SP),6,0.45,2016,203,2016-06-01,536459.3
Porto Alegre (RS),6,0.14,2016,203,2016-06-01,536459.3
Brasil,6,0.35,2016,203,2016-06-01,536459.3
Recife (PE),7,0.95,2016,204,2016-07-01,532947.8
Salvador (BA),7,1.07,2016,204,2016-07-01,532947.8
Belo Horizonte (MG),7,0.72,2016,204,2016-07-01,532947.8
Rio de Janeiro (RJ),7,0.61,2016,204,2016-07-01,532947.8
São Paulo (SP),7,0.36,2016,204,2016-07-01,532947.8
Porto Alegre (RS),7,0.68,2016,204,2016-07-01,532947.8
Brasil,7,0.52,2016,204,2016-07-01,532947.8
Recife (PE),8,0.07,2016,205,2016-08-01,534761.8
Salvador (BA),8,0.23,2016,205,2016-08-01,534761.8
Belo Horizonte (MG),8,0.3,2016,205,2016-08-01,534761.8
Rio de Janeiro (RJ),8,1.06,2016,205,2016-08-01,534761.8
São Paulo (SP),8,0.59,2016,205,2016-08-01,534761.8
Porto Alegre (RS),8,0.47,2016,205,2016-08-01,534761.8
Brasil,8,0.44,2016,205,2016-08-01,534761.8
Recife (PE),9,0.5,2016,206,2016-09-01,509975
Salvador (BA),9,0.12,2016,206,2016-09-01,509975
Belo Horizonte (MG),9,-0.01,2016,206,2016-09-01,509975
Rio de Janeiro (RJ),9,-0.1,2016,206,2016-09-01,509975
São Paulo (SP),9,0.1,2016,206,2016-09-01,509975
Porto Alegre (RS),9,0.18,2016,206,2016-09-01,509975
Brasil,9,0.08,2016,206,2016-09-01,509975
Recife (PE),10,0.29,2016,207,2016-10-01,525162.7
Salvador (BA),10,0.46,2016,207,2016-10-01,525162.7
Belo Horizonte (MG),10,0.29,2016,207,2016-10-01,525162.7
Rio de Janeiro (RJ),10,0.18,2016,207,2016-10-01,525162.7
São Paulo (SP),10,0.22,2016,207,2016-10-01,525162.7
Porto Alegre (RS),10,0.17,2016,207,2016-10-01,525162.7
Brasil,10,0.26,2016,207,2016-10-01,525162.7
Recife (PE),11,0.5,2016,208,2016-11-01,541530.7
Salvador (BA),11,-0.21,2016,208,2016-11-01,541530.7
Belo Horizonte (MG),11,0.08,2016,208,2016-11-01,541530.7
Rio de Janeiro (RJ),11,0,2016,208,2016-11-01,541530.7
São Paulo (SP),11,0.2,2016,208,2016-11-01,541530.7
Porto Alegre (RS),11,0.24,2016,208,2016-11-01,541530.7
Brasil,11,0.18,2016,208,2016-11-01,541530.7
Recife (PE),12,0.31,2016,209,2016-12-01,565780.5
Salvador (BA),12,0.22,2016,209,2016-12-01,565780.5
Belo Horizonte (MG),12,0.18,2016,209,2016-12-01,565780.5
Rio de Janeiro (RJ),12,0.16,2016,209,2016-12-01,565780.5
São Paulo (SP),12,0.33,2016,209,2016-12-01,565780.5
Porto Alegre (RS),12,-0.05,2016,209,2016-12-01,565780.5
Brasil,12,0.3,2016,209,2016-12-01,565780.5
Recife (PE),1,0.2,2017,210,2017-01-01,526564.7
Salvador (BA),1,0.48,2017,210,2017-01-01,526564.7
Belo Horizonte (MG),1,0.52,2017,210,2017-01-01,526564.7
Rio de Janeiro (RJ),1,0.28,2017,210,2017-01-01,526564.7
São Paulo (SP),1,0.19,2017,210,2017-01-01,526564.7
Porto Alegre (RS),1,0.18,2017,210,2017-01-01,526564.7
Brasil,1,0.38,2017,210,2017-01-01,526564.7
Recife (PE),2,0.19,2017,211,2017-02-01,514120.5
Salvador (BA),2,0.54,2017,211,2017-02-01,514120.5
Belo Horizonte (MG),2,0.37,2017,211,2017-02-01,514120.5
Rio de Janeiro (RJ),2,0.74,2017,211,2017-02-01,514120.5
São Paulo (SP),2,0.29,2017,211,2017-02-01,514120.5
Porto Alegre (RS),2,0.24,2017,211,2017-02-01,514120.5
Brasil,2,0.33,2017,211,2017-02-01,514120.5
Recife (PE),3,0.5,2017,212,2017-03-01,544312.9
Salvador (BA),3,0.01,2017,212,2017-03-01,544312.9
Belo Horizonte (MG),3,-0.06,2017,212,2017-03-01,544312.9
Rio de Janeiro (RJ),3,0.34,2017,212,2017-03-01,544312.9
São Paulo (SP),3,0.27,2017,212,2017-03-01,544312.9
Porto Alegre (RS),3,0.12,2017,212,2017-03-01,544312.9
Brasil,3,0.25,2017,212,2017-03-01,544312.9
Recife (PE),4,0.43,2017,213,2017-04-01,525238.1
Salvador (BA),4,-0.23,2017,213,2017-04-01,525238.1
Belo Horizonte (MG),4,-0.06,2017,213,2017-04-01,525238.1
Rio de Janeiro (RJ),4,0.34,2017,213,2017-04-01,525238.1
São Paulo (SP),4,0.13,2017,213,2017-04-01,525238.1
Porto Alegre (RS),4,0.2,2017,213,2017-04-01,525238.1
Brasil,4,0.14,2017,213,2017-04-01,525238.1
Recife (PE),5,0.7,2017,214,2017-05-01,548887.7
Salvador (BA),5,0.39,2017,214,2017-05-01,548887.7
Belo Horizonte (MG),5,0.27,2017,214,2017-05-01,548887.7
Rio de Janeiro (RJ),5,0.23,2017,214,2017-05-01,548887.7
São Paulo (SP),5,0.4,2017,214,2017-05-01,548887.7
Porto Alegre (RS),5,0.56,2017,214,2017-05-01,548887.7
Brasil,5,0.31,2017,214,2017-05-01,548887.7
Recife (PE),6,0.04,2017,215,2017-06-01,556787.6
Salvador (BA),6,0.08,2017,215,2017-06-01,556787.6
Belo Horizonte (MG),6,-0.36,2017,215,2017-06-01,556787.6
Rio de Janeiro (RJ),6,-0.02,2017,215,2017-06-01,556787.6
São Paulo (SP),6,-0.27,2017,215,2017-06-01,556787.6
Porto Alegre (RS),6,0.04,2017,215,2017-06-01,556787.6
Brasil,6,-0.23,2017,215,2017-06-01,556787.6
Recife (PE),7,0.41,2017,216,2017-07-01,557458.2
Salvador (BA),7,0.43,2017,216,2017-07-01,557458.2
Belo Horizonte (MG),7,0.35,2017,216,2017-07-01,557458.2
Rio de Janeiro (RJ),7,0.03,2017,216,2017-07-01,557458.2
São Paulo (SP),7,0.4,2017,216,2017-07-01,557458.2
Porto Alegre (RS),7,-0.04,2017,216,2017-07-01,557458.2
Brasil,7,0.24,2017,216,2017-07-01,557458.2
Recife (PE),8,0.32,2017,217,2017-08-01,555578.7
Salvador (BA),8,0.06,2017,217,2017-08-01,555578.7
Belo Horizonte (MG),8,0.29,2017,217,2017-08-01,555578.7
Rio de Janeiro (RJ),8,0.07,2017,217,2017-08-01,555578.7
São Paulo (SP),8,0.32,2017,217,2017-08-01,555578.7
Porto Alegre (RS),8,0.26,2017,217,2017-08-01,555578.7
Brasil,8,0.19,2017,217,2017-08-01,555578.7
Recife (PE),9,-0.16,2017,218,2017-09-01,528331
Salvador (BA),9,0.31,2017,218,2017-09-01,528331
Belo Horizonte (MG),9,0.25,2017,218,2017-09-01,528331
Rio de Janeiro (RJ),9,0.18,2017,218,2017-09-01,528331
São Paulo (SP),9,0.22,2017,218,2017-09-01,528331
Porto Alegre (RS),9,-0.01,2017,218,2017-09-01,528331
Brasil,9,0.16,2017,218,2017-09-01,528331
Recife (PE),10,0.11,2017,219,2017-10-01,548415.2
Salvador (BA),10,0.45,2017,219,2017-10-01,548415.2
Belo Horizonte (MG),10,0.3,2017,219,2017-10-01,548415.2
Rio de Janeiro (RJ),10,0.12,2017,219,2017-10-01,548415.2
São Paulo (SP),10,0.48,2017,219,2017-10-01,548415.2
Porto Alegre (RS),10,0.24,2017,219,2017-10-01,548415.2
Brasil,10,0.42,2017,219,2017-10-01,548415.2
Recife (PE),11,0.18,2017,220,2017-11-01,565690.2
Salvador (BA),11,-0.39,2017,220,2017-11-01,565690.2
Belo Horizonte (MG),11,-0.15,2017,220,2017-11-01,565690.2
Rio de Janeiro (RJ),11,0.22,2017,220,2017-11-01,565690.2
São Paulo (SP),11,0.53,2017,220,2017-11-01,565690.2
Porto Alegre (RS),11,0.43,2017,220,2017-11-01,565690.2
Brasil,11,0.28,2017,220,2017-11-01,565690.2
Recife (PE),12,0.33,2017,221,2017-12-01,588487.8
Salvador (BA),12,0,2017,221,2017-12-01,588487.8
Belo Horizonte (MG),12,0.28,2017,221,2017-12-01,588487.8
Rio de Janeiro (RJ),12,0.46,2017,221,2017-12-01,588487.8
São Paulo (SP),12,0.61,2017,221,2017-12-01,588487.8
Porto Alegre (RS),12,0.27,2017,221,2017-12-01,588487.8
Brasil,12,0.44,2017,221,2017-12-01,588487.8
Recife (PE),1,-0.09,2018,222,2018-01-01,553908.3
Salvador (BA),1,0.15,2018,222,2018-01-01,553908.3
Belo Horizonte (MG),1,0.24,2018,222,2018-01-01,553908.3
Rio de Janeiro (RJ),1,0.29,2018,222,2018-01-01,553908.3
São Paulo (SP),1,0.17,2018,222,2018-01-01,553908.3
Porto Alegre (RS),1,0.68,2018,222,2018-01-01,553908.3
Brasil,1,0.29,2018,222,2018-01-01,553908.3
Recife (PE),2,0.21,2018,223,2018-02-01,529254.2
Salvador (BA),2,0.53,2018,223,2018-02-01,529254.2
Belo Horizonte (MG),2,0.34,2018,223,2018-02-01,529254.2
Rio de Janeiro (RJ),2,0.78,2018,223,2018-02-01,529254.2
São Paulo (SP),2,0.32,2018,223,2018-02-01,529254.2
Porto Alegre (RS),2,0.11,2018,223,2018-02-01,529254.2
Brasil,2,0.32,2018,223,2018-02-01,529254.2
Recife (PE),3,-0.34,2018,224,2018-03-01,557947.7
Salvador (BA),3,-0.3,2018,224,2018-03-01,557947.7
Belo Horizonte (MG),3,0.21,2018,224,2018-03-01,557947.7
Rio de Janeiro (RJ),3,0.08,2018,224,2018-03-01,557947.7
São Paulo (SP),3,0.17,2018,224,2018-03-01,557947.7
Porto Alegre (RS),3,-0.03,2018,224,2018-03-01,557947.7
Brasil,3,0.09,2018,224,2018-03-01,557947.7
Recife (PE),4,0.29,2018,225,2018-04-01,560808.6
Salvador (BA),4,0.34,2018,225,2018-04-01,560808.6
Belo Horizonte (MG),4,0.23,2018,225,2018-04-01,560808.6
Rio de Janeiro (RJ),4,0.29,2018,225,2018-04-01,560808.6
São Paulo (SP),4,0.08,2018,225,2018-04-01,560808.6
Porto Alegre (RS),4,0.36,2018,225,2018-04-01,560808.6
Brasil,4,0.22,2018,225,2018-04-01,560808.6
Recife (PE),5,0.7,2018,226,2018-05-01,548104.3
Salvador (BA),5,1.11,2018,226,2018-05-01,548104.3
Belo Horizonte (MG),5,0.23,2018,226,2018-05-01,548104.3
Rio de Janeiro (RJ),5,0.24,2018,226,2018-05-01,548104.3
São Paulo (SP),5,0.22,2018,226,2018-05-01,548104.3
Porto Alegre (RS),5,0.83,2018,226,2018-05-01,548104.3
Brasil,5,0.4,2018,226,2018-05-01,548104.3
Recife (PE),6,1.55,2018,227,2018-06-01,584356.3
Salvador (BA),6,1,2018,227,2018-06-01,584356.3
Belo Horizonte (MG),6,1.96,2018,227,2018-06-01,584356.3
Rio de Janeiro (RJ),6,1.28,2018,227,2018-06-01,584356.3
São Paulo (SP),6,1.14,2018,227,2018-06-01,584356.3
Porto Alegre (RS),6,1.73,2018,227,2018-06-01,584356.3
Brasil,6,1.26,2018,227,2018-06-01,584356.3
Recife (PE),7,0.1,2018,228,2018-07-01,596487.7
Salvador (BA),7,0.38,2018,228,2018-07-01,596487.7
Belo Horizonte (MG),7,0.23,2018,228,2018-07-01,596487.7
Rio de Janeiro (RJ),7,0.69,2018,228,2018-07-01,596487.7
São Paulo (SP),7,0.64,2018,228,2018-07-01,596487.7
Porto Alegre (RS),7,0.13,2018,228,2018-07-01,596487.7
Brasil,7,0.33,2018,228,2018-07-01,596487.7
Recife (PE),8,0.04,2018,229,2018-08-01,593887.4
Salvador (BA),8,-0.17,2018,229,2018-08-01,593887.4
Belo Horizonte (MG),8,0.01,2018,229,2018-08-01,593887.4
Rio de Janeiro (RJ),8,-0.33,2018,229,2018-08-01,593887.4
São Paulo (SP),8,0.16,2018,229,2018-08-01,593887.4
Porto Alegre (RS),8,-0.02,2018,229,2018-08-01,593887.4
Brasil,8,-0.09,2018,229,2018-08-01,593887.4
Recife (PE),9,0.25,2018,230,2018-09-01,567759.9
Salvador (BA),9,0.42,2018,230,2018-09-01,567759.9
Belo Horizonte (MG),9,0.3,2018,230,2018-09-01,567759.9
Rio de Janeiro (RJ),9,0.42,2018,230,2018-09-01,567759.9
São Paulo (SP),9,0.65,2018,230,2018-09-01,567759.9
Porto Alegre (RS),9,0.5,2018,230,2018-09-01,567759.9
Brasil,9,0.48,2018,230,2018-09-01,567759.9
Recife (PE),10,0.21,2018,231,2018-10-01,592938.2
Salvador (BA),10,0.46,2018,231,2018-10-01,592938.2
Belo Horizonte (MG),10,0.37,2018,231,2018-10-01,592938.2
Rio de Janeiro (RJ),10,0.22,2018,231,2018-10-01,592938.2
São Paulo (SP),10,0.39,2018,231,2018-10-01,592938.2
Porto Alegre (RS),10,0.58,2018,231,2018-10-01,592938.2
Brasil,10,0.45,2018,231,2018-10-01,592938.2
Recife (PE),11,-0.18,2018,232,2018-11-01,
Salvador (BA),11,-0.42,2018,232,2018-11-01,
Belo Horizonte (MG),11,-0.15,2018,232,2018-11-01,
Rio de Janeiro (RJ),11,-0.05,2018,232,2018-11-01,
São Paulo (SP),11,-0.34,2018,232,2018-11-01,
Porto Alegre (RS),11,-0.58,2018,232,2018-11-01,
Brasil,11,-0.21,2018,232,2018-11-01,
